nombre,grupo_parlamentario,fecha_alta,fecha_baja
"Carazo Hermoso, Eduardo",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Carballedo Berlanga, María Eugenia",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cavacasillas Rodríguez, Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Celaya Brey, Javier",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Clavell López, Óscar",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Clemente Muñoz, Raquel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cobo Vega, Manuel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Conde Bajén, Agustín",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Conde López, Francisco José",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cortés Carballo, Mario",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cruz-Guzmán García, María Soledad",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cuesta Rodríguez, María del Socorro",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Cuevas Larrosa, Raúl",Grupo Parlamentario Popular en el Congreso,17/12/2024,
"De Andrés Guerra, Javier",Grupo Parlamentario Popular en el Congreso,18/08/2023,14/03/2024
"De las Cuevas Cortés, Félix",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"De los Santos González, Jaime Miguel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"De Luna Tobarra, Llanos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"De Rosa Torner, Fernando",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Del Moral Leal, María Luisa",Grupo Parlamentario Popular en el Congreso,18/08/2023,28/12/2023
"Delgado Arce, Celso Luis",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Delgado-Taramona Hernández, Jimena",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Fabra Part, Alberto",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Fernández González, María Mercedes",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Fernández Herranz, Sandra",Grupo Parlamentario Popular en el Congreso,18/08/2023,11/07/2025
"Floriano Corrales, Carlos Javier",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Folch Blanc, Javier José",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Franco González, Silvia",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Fúnez de Gregorio, Carmen",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Gallardo Barrena, Pedro Ignacio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Gamarra Ruiz-Clavijo, Concepción",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"García Adanero, Carlos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"García Félix, Manuel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Garre Murcia, Cristóbal",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Garrido Valenzuela, Irene",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Gil Santiago, Carlos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"González Bella, María del Mar",Grupo Parlamentario Popular en el Congreso,18/08/2023,13/12/2024
"González Pons, Esteban",Grupo Parlamentario Popular en el Congreso,18/08/2023,01/07/2024
"González Vázquez, Marta",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Guardiola Salmerón, Mirian",Grupo Parlamentario Popular en el Congreso,19/09/2023,
"Hernando Fraile, Rafael Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Herrero Bono, José Alberto",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Hispán Iglesias de Ussel, Pablo",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Hoyo Juliá, Belén",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Huguet Tous, Pedro Luis",Grupo Parlamentario Popular en el Congreso,18/08/2023,07/06/2024
"Ibáñez Hernando, Ángel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Jiménez Linuesa, Beatriz",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Lima García, Laura María",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Llamazares Domingo, Esther",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Lorente Anaya, Macarena",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Macías Gata, Alfonso Carlos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Madrid Olmo, Bartolomé",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Marcos Ortega, Milagros",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Marí Bosó, José Vicente",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Marín González, Luis Alberto",Grupo Parlamentario Popular en el Congreso,18/08/2023,14/09/2023
"Mariscal Anaya, Guillermo",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Martín Blanco, Nacho",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Martín García, Pedro Samuel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Martínez Gómez, Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Martínez Labella, Ana",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Melgarejo Moreno, Joaquín",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Merino Martínez, Javier",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Mesquida Mayans, Joan",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Molina León, Ainhoa",Grupo Parlamentario Popular en el Congreso,17/09/2024,
"Moneo Díez, María Sandra",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Montesinos de Miguel, Macarena",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Moraleja Gómez, Tristana María",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Moreno Borrás, Cristina",Grupo Parlamentario Popular en el Congreso,04/07/2024,
"Moro Almaraz, María Jesús",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Muñoz Abrines, Pedro",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Muñoz de la Iglesia, Ester",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Nacarino-Brabo Jiménez, Aurora",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Navarro Lacoba, Carmen",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Navarro López, Pedro",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Noriega Gómez, Javier",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Núñez Feijóo, Alberto",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Núñez González, Noelia",Grupo Parlamentario Popular en el Congreso,18/08/2023,24/07/2025
"Núñez Guijarro, José Enrique",Grupo Parlamentario Popular en el Congreso,30/01/2024,
"Olano Vela, Jaime Eduardo de",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Palencia Rubio, Héctor",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Paniagua Núñez, Miguel Ángel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Parra Aparicio, Julia",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Parra Gallego, Agustín",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pascual Rocamora, Sandra",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pastor Julián, Ana María",Grupo Parlamentario Popular en el Congreso,18/08/2023,31/05/2024
"Pedreño Molina, Juan Luis",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pérez Coronado, Pablo",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pérez López, Álvaro",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pérez Osma, Daniel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Pérez Recuerda, Isabel Gema",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Prieto Serrano, María Isabel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Puy Fraga, Pedro",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Quintana Carballo, Rosa",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Quintanilla Navarro, Miguel Ángel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Ramajo Prada, Óscar",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Ramírez Martín, María Lourdes",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Requena Ruiz, Juan Diego",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Reynal Reillo, Esperanza",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Rivera de la Cruz, Marta María",Grupo Parlamentario Popular en el Congreso,18/08/2023,19/01/2024
"Rodríguez Calleja, Patricia",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Rodríguez Serra, Santi",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Rojas García, Carlos",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Rojas Manrique, Juan Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Román Jasanada, Antonio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Romaní Cantera, José Ignacio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sánchez Ojeda, Carlos Alberto",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sánchez Pérez, César",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sánchez Sierra, María del Mar",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sánchez Torregrosa, Maribel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sastre Uyá, Miguel Ángel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sayas López, Sergio",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Sémper Pascual, Borja",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Simarro Vicens, Carlos",Grupo Parlamentario Popular en el Congreso,22/07/2025,
"Tarno Blanco, Ricardo",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Tellado Filgueira, Miguel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Teniente Sánchez, Cristina",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Tomás Olivares, Violante",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Torres Tejada, María",Grupo Parlamentario Popular en el Congreso,10/01/2024,
"Uriarte Bengoechea, Edurne",Grupo Parlamentario Popular en el Congreso,30/01/2024,
"Varela Pazos, Marta",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Vázquez Blanco, Ana Belén",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Vázquez Jiménez, María del Mar",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Vázquez Vega, Pablo",Grupo Parlamentario Popular en el Congreso,18/08/2023,19/01/2024
"Vedrina Conesa, María Elisa",Grupo Parlamentario Popular en el Congreso,11/06/2024,
"Velasco Morillo, Elvira",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Velasco Retamosa, José Manuel",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Verano Domínguez, Bella",Grupo Parlamentario Popular en el Congreso,18/08/2023,
"Ábalos Meco, José Luis",Grupo Parlamentario Socialista,28/08/2023,27/02/2024
"Aceves Galindo, José Luis",Grupo Parlamentario Socialista,28/08/2023,
"Adrio Taracido, María",Grupo Parlamentario Socialista,28/08/2023,
"Albares Bueno, José Manuel",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Alegría Continente, María Pilar",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Alfonso Cendón, Javier",Grupo Parlamentario Socialista,28/08/2023,
"Almirón Ruiz, Oriol",Grupo Parlamentario Socialista,10/09/2024,
"Almodóvar Sánchez, Emilia",Grupo Parlamentario Socialista,19/12/2023,
"Álvarez González, Alicia",Grupo Parlamentario Socialista,28/08/2023,
"Andrés Añón, Carmen",Grupo Parlamentario Socialista,28/08/2023,
"Aranda Vargas, Francisco",Grupo Parlamentario Socialista,28/08/2023,
"Argota Castro, Trinidad Carmen",Grupo Parlamentario Socialista,28/08/2023,
"Armengol Socias, Francina",Grupo Parlamentario Socialista,28/08/2023,
"Arribas Maroto, Manuel",Grupo Parlamentario Socialista,28/08/2023,
"Azorín Salar, Lázaro",Grupo Parlamentario Socialista,28/08/2023,
"Batet Lamaña, Meritxell",Grupo Parlamentario Socialista,28/08/2023,06/09/2023
"Blanco Arrúe, Gabriel",Grupo Parlamentario Socialista,10/06/2025,
"Blanquer Alcaraz, Patricia",Grupo Parlamentario Socialista,28/08/2023,
"Bolaños García, Félix",Grupo Parlamentario Socialista,28/08/2023,
"Cacho Isla, Iván",Grupo Parlamentario Socialista,19/06/2025,
"Calvo Poyato, Carmen",Grupo Parlamentario Socialista,28/08/2023,13/02/2024
"Camino Miñana, Víctor",Grupo Parlamentario Socialista,12/12/2023,
"Canelo Matito, Andrea",Grupo Parlamentario Socialista,10/09/2024,
"Cantera de Castro, Zaida",Grupo Parlamentario Socialista,12/12/2023,31/05/2024
"Casares Hontañón, Pedro",Grupo Parlamentario Socialista,28/08/2023,29/07/2025
"Castilla Álvarez, María Carmen",Grupo Parlamentario Socialista,28/08/2023,
"Cercas Mena, Blanca",Grupo Parlamentario Socialista,01/09/2023,
"Cerdán León, Santos",Grupo Parlamentario Socialista,28/08/2023,16/06/2025
"Cobo Carmona, Ana",Grupo Parlamentario Socialista,28/08/2023,
"Cobo Pérez, Noelia",Grupo Parlamentario Socialista,28/08/2023,
"Conesa Coma, Ignasi",Grupo Parlamentario Socialista,19/09/2023,
"Corujo Berriel, María Dolores",Grupo Parlamentario Socialista,28/08/2023,
"Crespín Rubio, Rafaela",Grupo Parlamentario Socialista,28/08/2023,
"Cruz Santana, Gabriel",Grupo Parlamentario Socialista,28/08/2023,
"De la Rosa Baena, Olvido",Grupo Parlamentario Socialista,20/02/2024,
"Díaz Marín, Raúl",Grupo Parlamentario Socialista,28/08/2023,
"Diouf Dioh, Luc Andre",Grupo Parlamentario Socialista,28/08/2023,
"Fagúndez Campo, Antidio",Grupo Parlamentario Socialista,28/08/2023,
"Faneca López, María Luisa",Grupo Parlamentario Socialista,28/08/2023,
"Fernández Benéitez, Andrea",Grupo Parlamentario Socialista,28/08/2023,
"Fernández Pena, Paula",Grupo Parlamentario Socialista,09/04/2024,07/02/2025
"García Bernal, Begoña",Grupo Parlamentario Socialista,28/08/2023,13/12/2023
"García Chavarría, María Montserrat",Grupo Parlamentario Socialista,23/04/2024,
"García Gurrutxaga, María Luisa",Grupo Parlamentario Socialista,28/08/2023,
"García López, Maribel",Grupo Parlamentario Socialista,28/08/2023,
"García Morís, Roberto",Grupo Parlamentario Socialista,28/08/2023,
"Garrido Jiménez, Elisa",Grupo Parlamentario Socialista,28/08/2023,
"Gómez Besteiro, José Ramón",Grupo Parlamentario Socialista,28/08/2023,01/03/2024
"Gómez Hernández, Héctor",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Gómez Piña, Luis Antonio",Grupo Parlamentario Socialista,11/02/2025,
"González Fernández, Mercedes",Grupo Parlamentario Socialista,28/08/2023,17/09/2024
"González Gracia, Juan Antonio",Grupo Parlamentario Socialista,28/08/2023,
"Gracia Blanco, Marta",Grupo Parlamentario Socialista,16/01/2024,
"Grande-Marlaska Gómez, Fernando",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Guerra López, Sonia",Grupo Parlamentario Socialista,28/08/2023,27/08/2024
"Guijarro Ceballos, María",Grupo Parlamentario Socialista,28/08/2023,04/06/2025
"Guinart Moreno, Lídia",Grupo Parlamentario Socialista,28/08/2023,
"Gutiérrez Prieto, Sergio",Grupo Parlamentario Socialista,28/08/2023,
"Gutiérrez Santiago, Víctor",Grupo Parlamentario Socialista,05/12/2023,
"Hernando Vera, Antonio",Grupo Parlamentario Socialista,28/08/2023,28/11/2023
"Herrera García, Milena",Grupo Parlamentario Socialista,28/08/2023,
"Hita Téllez, Guillermo",Grupo Parlamentario Socialista,11/06/2024,
"Iceta i Llorens, Miquel",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Iniesta Egido, Isabel",Grupo Parlamentario Socialista,28/08/2023,
"Jalloul Muro, Hana",Grupo Parlamentario Socialista,05/12/2023,21/06/2024
"Jerez Antequera, Juan Carlos",Grupo Parlamentario Socialista,28/08/2023,
"Lamuà Estañol, Marc",Grupo Parlamentario Socialista,01/09/2023,
"Lastra Fernández, Adriana",Grupo Parlamentario Socialista,28/08/2023,16/07/2024
"Leal Fernández, Isaura",Grupo Parlamentario Socialista,28/08/2023,
"Llorens Carbonell, Teresa",Grupo Parlamentario Socialista,28/08/2023,03/09/2024
"López Águeda, Óscar",Grupo Parlamentario Socialista,28/08/2023,01/12/2023
"López Álvarez, Patxi",Grupo Parlamentario Socialista,28/08/2023,
"López Cano, Ignacio",Grupo Parlamentario Socialista,28/08/2023,
"López Zamora, Cristina",Grupo Parlamentario Socialista,12/12/2023,
"Lorenzo Cazorla, Juan Antonio",Grupo Parlamentario Socialista,28/11/2023,
"Losada Fernández, José",Grupo Parlamentario Socialista,28/11/2023,
"Lucas Ayala, Francisco",Grupo Parlamentario Socialista,28/08/2023,
"Maldonado López, Adriana",Grupo Parlamentario Socialista,28/08/2023,
"Marqués Atés, Amador",Grupo Parlamentario Socialista,28/08/2023,
"Martín Martínez, Andreu",Grupo Parlamentario Socialista,01/09/2023,
"Martín Rodríguez, Margarita",Grupo Parlamentario Socialista,28/08/2023,
"Martínez Ramírez, Carmen",Grupo Parlamentario Socialista,28/08/2023,
"Martínez Salmerón, Joaquín",Grupo Parlamentario Socialista,28/08/2023,
"Martínez Seijo, María Luz",Grupo Parlamentario Socialista,28/08/2023,
"Matos Castro, Sergio Carlos",Grupo Parlamentario Socialista,28/08/2023,05/12/2024
"Mayoral de Lamo, Alberto",Grupo Parlamentario Socialista,12/12/2023,
"Mayoral Pérez, Jesús",Grupo Parlamentario Socialista,19/12/2023,
"Mellado Sierra, Valle",Grupo Parlamentario Socialista,01/09/2023,
"Mercadal Baquero, Pepe",Grupo Parlamentario Socialista,28/08/2023,
"Mínguez García, Montse",Grupo Parlamentario Socialista,28/08/2023,
"Miñones Conde, José",Grupo Parlamentario Socialista,28/08/2023,09/04/2024
"Montávez Aguillaume, Vicente",Grupo Parlamentario Socialista,17/09/2024,
"Montero Cuadrado, María Jesús",Grupo Parlamentario Socialista,28/08/2023,
"Morales Álvarez, Álvaro",Grupo Parlamentario Socialista,28/08/2023,
"Morant Ripoll, Diana",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Moreno Fernández, Mª Isabel",Grupo Parlamentario Socialista,12/12/2023,
"Narbona Ruiz, Cristina",Grupo Parlamentario Socialista,28/08/2023,
"Nasarre Oliva, Begoña",Grupo Parlamentario Socialista,28/08/2023,
"Otero García, Mercedes",Grupo Parlamentario Socialista,23/07/2024,
"Otero Rodríguez, Patricia",Grupo Parlamentario Socialista,12/03/2024,
"Paré Aregall, Josep",Grupo Parlamentario Socialista,10/01/2024,
"Peña Camarero, Esther",Grupo Parlamentario Socialista,28/08/2023,
"Perea i Conillas, María Mercè",Grupo Parlamentario Socialista,28/08/2023,
"Pérez Ortiz, Isabel María",Grupo Parlamentario Socialista,28/08/2023,
"Planas Puchades, Luis",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Plaza García, Inés",Grupo Parlamentario Socialista,28/08/2023,
"Poblador Pacheco, María Araceli",Grupo Parlamentario Socialista,28/08/2023,
"Pose Mesura, Modesto",Grupo Parlamentario Socialista,28/08/2023,
"Puente Santiago, Óscar",Grupo Parlamentario Socialista,28/08/2023,
"Quintero Hernández, Jonay",Grupo Parlamentario Socialista,10/12/2024,
"Rallo Lombarte, Artemi",Grupo Parlamentario Socialista,28/08/2023,
"Ramírez Carner, Arnau",Grupo Parlamentario Socialista,28/08/2023,
"Ramírez Moreno, María de las Nieves",Grupo Parlamentario Socialista,28/08/2023,
"Ramos Esteban, César Joaquín",Grupo Parlamentario Socialista,28/08/2023,
"Redondo Cárdenas, Gonzalo",Grupo Parlamentario Socialista,28/08/2023,
"Regades Fernández, David",Grupo Parlamentario Socialista,28/08/2023,03/04/2024
"Rey de las Heras, Luis Alfonso",Grupo Parlamentario Socialista,28/08/2023,
"Ribera Rodríguez, Teresa",Grupo Parlamentario Socialista,28/08/2023,01/12/2023
"Rives Arcayna, Caridad",Grupo Parlamentario Socialista,28/08/2023,
"Robles Fernández, Margarita",Grupo Parlamentario Socialista,28/08/2023,01/12/2023
"Rodríguez García, Isabel",Grupo Parlamentario Socialista,28/08/2023,06/12/2023
"Rodríguez Gómez de Celis, Alfonso",Grupo Parlamentario Socialista,28/08/2023,
"Rodríguez Palacios, Javier",Grupo Parlamentario Socialista,05/12/2023,
"Rodríguez Salas, José Antonio",Grupo Parlamentario Socialista,28/08/2023,
"Rodríguez Suárez, Esther",Grupo Parlamentario Socialista,12/12/2023,
"Rojo Blas, Alberto",Grupo Parlamentario Socialista,28/08/2023,
"Romero Pozo, Rafaela",Grupo Parlamentario Socialista,28/08/2023,
"Ros Martínez, Susana",Grupo Parlamentario Socialista,28/08/2023,
"Ruiz Boix, Juan Carlos",Grupo Parlamentario Socialista,28/08/2023,
"Ruiz de Diego, Víctor Javier",Grupo Parlamentario Socialista,12/12/2023,
"Sáez Cruz, Emilio",Grupo Parlamentario Socialista,28/08/2023,
"Sahuquillo García, Luis Carlos",Grupo Parlamentario Socialista,28/08/2023,
"Sainz Martín, María",Grupo Parlamentario Socialista,25/06/2024,
"Salazar Rodríguez, Francisco José",Grupo Parlamentario Socialista,28/08/2023,28/11/2023
"Sánchez Díaz, María Carmen",Grupo Parlamentario Socialista,28/08/2023,
"Sánchez Jiménez, Raquel",Grupo Parlamentario Socialista,28/08/2023,28/12/2023
"Sánchez Pérez-Castejón, Pedro",Grupo Parlamentario Socialista,28/08/2023,
"Sancho Íñiguez, Herminio Rufino",Grupo Parlamentario Socialista,28/08/2023,
"Santana Aguilera, Ada",Grupo Parlamentario Socialista,28/08/2023,
"Sanz Martínez, Luisa",Grupo Parlamentario Socialista,28/08/2023,
"Sarrià Morell, Vicent Manuel",Grupo Parlamentario Socialista,28/08/2023,
"Senderos Oraá, Daniel",Grupo Parlamentario Socialista,28/08/2023,
"Serrada Pariente, David",Grupo Parlamentario Socialista,28/08/2023,
"Serrano Martínez, Juan Francisco",Grupo Parlamentario Socialista,28/08/2023,
"Simancas Simancas, Rafael",Grupo Parlamentario Socialista,28/08/2023,
"Soldevilla Novials, Alba",Grupo Parlamentario Socialista,12/12/2023,
"Soler Mur, Alejandro",Grupo Parlamentario Socialista,28/08/2023,
"Sumelzo Jordán, Susana",Grupo Parlamentario Socialista,28/08/2023,11/01/2024
"Taboadela Álvarez, Obdulia",Grupo Parlamentario Socialista,28/08/2023,
"Tolón Jaime, Milagros",Grupo Parlamentario Socialista,28/08/2023,13/12/2023
"Trenzano Rubio, Marta",Grupo Parlamentario Socialista,28/08/2023,
"Verdejo Vicente, Ferran",Grupo Parlamentario Socialista,28/08/2023,
"Zaragoza Alonso, José",Grupo Parlamentario Socialista,28/08/2023,
"Abascal Conde, Santiago",Grupo Parlamentario VOX,18/08/2023,
"Aguirre Gil de Biedma, Rocío",Grupo Parlamentario VOX,16/01/2024,
"Aizcorbe Torra, Juan José",Grupo Parlamentario VOX,18/08/2023,
"Alcaraz Martos, Francisco José",Grupo Parlamentario VOX,18/08/2023,
"Armario González, Blanca",Grupo Parlamentario VOX,18/08/2023,
"Asarta Cuevas, Alberto",Grupo Parlamentario VOX,18/08/2023,
"Campos Asensi, Jorge",Grupo Parlamentario VOX,18/08/2023,
"Chamorro Delmo, Ricardo",Grupo Parlamentario VOX,18/08/2023,
"De Meer Méndez, Rocío",Grupo Parlamentario VOX,18/08/2023,
"Del Valle Rodríguez, Emilio Jesús",Grupo Parlamentario VOX,18/08/2023,
"Fernández Hernández, Pedro",Grupo Parlamentario VOX,18/08/2023,
"Fernández Ríos, Tomás",Grupo Parlamentario VOX,18/08/2023,
"Figaredo Álvarez-Sala, José María",Grupo Parlamentario VOX,18/08/2023,
"Flores Juberías, Carlos",Grupo Parlamentario VOX,18/08/2023,
"García Gomis, David",Grupo Parlamentario VOX,18/08/2023,
"Gil Lázaro, Ignacio",Grupo Parlamentario VOX,18/08/2023,
"González-Robatto Perote, Jacobo",Grupo Parlamentario VOX,18/08/2023,
"Hernández Quero, Carlos",Grupo Parlamentario VOX,18/08/2023,
"Hoces Íñiguez, Ignacio",Grupo Parlamentario VOX,18/08/2023,
"López Maraver, Ángel",Grupo Parlamentario VOX,18/08/2023,
"Mariscal Zabala, Manuel",Grupo Parlamentario VOX,18/08/2023,
"Mejías Sánchez, Carina",Grupo Parlamentario VOX,18/08/2023,
"Méndez Monasterio, Lourdes",Grupo Parlamentario VOX,18/08/2023,
"Ortega Smith-Molina, Francisco Javier",Grupo Parlamentario VOX,18/08/2023,
"Ramírez del Río, José",Grupo Parlamentario VOX,18/08/2023,
"Robles López, Joaquín",Grupo Parlamentario VOX,18/08/2023,
"Rodríguez Almeida, Andrés Alberto",Grupo Parlamentario VOX,18/08/2023,
"Rodríguez de Millán Parro, María José",Grupo Parlamentario VOX,18/08/2023,
"Romero Vilches, María de los Reyes",Grupo Parlamentario VOX,18/08/2023,
"Rueda Perelló, Patricia",Grupo Parlamentario VOX,18/08/2023,
"Ruiz Solás, María de la Cabeza",Grupo Parlamentario VOX,18/08/2023,
"Sáez Alonso-Muñumer, Pablo",Grupo Parlamentario VOX,18/08/2023,
"Sánchez García, José María",Grupo Parlamentario VOX,18/08/2023,
"Toscano de Balbín, Carla",Grupo Parlamentario VOX,18/08/2023,11/01/2024
